Id,Prediction
15574 ,15
15575 ,9
15576 ,7
15577 ,10
15578 ,11
15579 ,4
15580 ,9
15581 ,8
15582 ,12
15583 ,5
15584 ,8
15585 ,13
15586 ,5
15587 ,11
15588 ,12
15589 ,13
15590 ,12
15591 ,9
15592 ,10
15593 ,11
15594 ,5
15595 ,3
15596 ,11
15597 ,4
15598 ,10
15599 ,16
15600 ,10
15601 ,11
15602 ,3
15603 ,9
15604 ,17
15605 ,5
15606 ,8
15607 ,9
15608 ,15
15609 ,11
15610 ,1
15611 ,10
15612 ,15
15613 ,7
15614 ,9
15615 ,4
15616 ,7
15617 ,9
15618 ,1
15619 ,17
15620 ,5
15621 ,6
15622 ,10
15623 ,9
15624 ,7
15625 ,0
15626 ,9
15627 ,13
15628 ,6
15629 ,17
15630 ,12
15631 ,8
15632 ,15
15633 ,10
15634 ,18
15635 ,8
15636 ,15
15637 ,2
15638 ,7
15639 ,16
15640 ,11
15641 ,8
15642 ,11
15643 ,5
15644 ,2
15645 ,10
15646 ,7
15647 ,6
15648 ,5
15649 ,1
15650 ,6
15651 ,5
15652 ,10
15653 ,6
15654 ,15
15655 ,5
15656 ,2
15657 ,7
15658 ,9
15659 ,11
15660 ,5
15661 ,12
15662 ,6
15663 ,7
15664 ,17
15665 ,9
15666 ,9
15667 ,13
15668 ,4
15669 ,9
15670 ,5
15671 ,11
15672 ,17
15673 ,14
15674 ,12
15675 ,11
15676 ,3
15677 ,6
15678 ,6
15679 ,10
15680 ,7
15681 ,6
15682 ,6
15683 ,9
15684 ,4
15685 ,9
15686 ,12
15687 ,9
15688 ,11
15689 ,10
15690 ,12
15691 ,8
15692 ,9
15693 ,4
15694 ,10
15695 ,15
15696 ,12
15697 ,5
15698 ,10
15699 ,15
15700 ,4
15701 ,6
15702 ,8
15703 ,6
15704 ,9
15705 ,3
15706 ,11
15707 ,9
15708 ,8
15709 ,16
15710 ,14
15711 ,10
15712 ,8
15713 ,4
15714 ,8
15715 ,1
15716 ,10
15717 ,18
15718 ,5
15719 ,11
15720 ,7
15721 ,8
15722 ,8
15723 ,5
15724 ,16
15725 ,12
15726 ,4
15727 ,11
15728 ,5
15729 ,18
15730 ,10
15731 ,17
15732 ,2
15733 ,8
15734 ,9
15735 ,3
15736 ,11
15737 ,8
15738 ,2
15739 ,15
15740 ,11
15741 ,9
15742 ,4
15743 ,15
15744 ,4
15745 ,7
15746 ,5
15747 ,6
15748 ,18
15749 ,6
15750 ,6
15751 ,5
15752 ,4
15753 ,7
15754 ,7
15755 ,12
15756 ,5
15757 ,6
15758 ,10
15759 ,6
15760 ,3
15761 ,7
15762 ,7
15763 ,3
15764 ,3
15765 ,15
15766 ,2
15767 ,3
15768 ,14
15769 ,18
15770 ,5
15771 ,11
15772 ,11
15773 ,16
15774 ,6
15775 ,13
15776 ,14
15777 ,12
15778 ,12
15779 ,10
15780 ,9
15781 ,9
15782 ,14
15783 ,18
15784 ,11
15785 ,7
15786 ,8
15787 ,4
15788 ,12
15789 ,10
15790 ,12
15791 ,9
15792 ,11
15793 ,9
15794 ,2
15795 ,11
15796 ,4
15797 ,5
15798 ,5
15799 ,9
15800 ,10
15801 ,7
15802 ,8
15803 ,12
15804 ,4
15805 ,3
15806 ,14
15807 ,10
15808 ,9
15809 ,8
15810 ,8
15811 ,12
15812 ,4
15813 ,13
15814 ,3
15815 ,1
15816 ,6
15817 ,18
15818 ,1
15819 ,4
15820 ,11
15821 ,6
15822 ,14
15823 ,7
15824 ,9
15825 ,4
15826 ,18
15827 ,9
15828 ,3
15829 ,15
15830 ,7
15831 ,10
15832 ,10
15833 ,14
15834 ,16
15835 ,2
15836 ,8
15837 ,10
15838 ,15
15839 ,6
15840 ,10
15841 ,7
15842 ,11
15843 ,7
15844 ,10
15845 ,9
15846 ,11
15847 ,11
15848 ,10
15849 ,16
15850 ,12
15851 ,8
15852 ,4
15853 ,15
15854 ,5
15855 ,14
15856 ,8
15857 ,13
15858 ,8
15859 ,13
15860 ,14
15861 ,6
15862 ,17
15863 ,13
15864 ,6
15865 ,3
15866 ,11
15867 ,16
15868 ,13
15869 ,11
15870 ,10
15871 ,14
15872 ,3
15873 ,11
15874 ,6
15875 ,16
15876 ,13
15877 ,9
15878 ,7
15879 ,12
15880 ,0
15881 ,4
15882 ,8
15883 ,14
15884 ,7
15885 ,8
15886 ,8
15887 ,14
15888 ,10
15889 ,4
15890 ,15
15891 ,3
15892 ,14
15893 ,15
15894 ,5
15895 ,9
15896 ,4
15897 ,7
15898 ,9
15899 ,5
15900 ,6
15901 ,3
15902 ,9
15903 ,13
15904 ,12
15905 ,7
15906 ,14
15907 ,10
15908 ,8
15909 ,9
15910 ,6
15911 ,3
15912 ,14
15913 ,10
15914 ,11
15915 ,13
15916 ,9
15917 ,13
15918 ,1
15919 ,10
15920 ,2
15921 ,10
15922 ,6
15923 ,17
15924 ,7
15925 ,9
15926 ,9
15927 ,8
15928 ,11
15929 ,7
15930 ,8
15931 ,10
15932 ,12
15933 ,8
15934 ,13
15935 ,7
15936 ,9
15937 ,12
15938 ,12
15939 ,12
15940 ,10
15941 ,11
15942 ,7
15943 ,9
15944 ,3
15945 ,3
15946 ,5
15947 ,9
15948 ,7
15949 ,10
15950 ,3
15951 ,2
15952 ,7
15953 ,17
15954 ,13
15955 ,5
15956 ,8
15957 ,11
15958 ,9
15959 ,12
15960 ,4
15961 ,5
15962 ,10
15963 ,8
15964 ,0
15965 ,10
15966 ,11
15967 ,4
15968 ,12
15969 ,15
15970 ,7
15971 ,13
15972 ,4
15973 ,15
15974 ,6
15975 ,16
15976 ,7
15977 ,7
15978 ,14
15979 ,14
15980 ,16
15981 ,1
15982 ,16
15983 ,12
15984 ,8
15985 ,5
15986 ,13
15987 ,13
15988 ,12
15989 ,7
15990 ,8
15991 ,8
15992 ,9
15993 ,8
15994 ,11
15995 ,16
15996 ,9
15997 ,15
15998 ,11
15999 ,4
16000 ,8
16001 ,12
16002 ,8
16003 ,7
16004 ,4
16005 ,5
16006 ,8
16007 ,10
16008 ,15
16009 ,10
16010 ,15
16011 ,13
16012 ,7
16013 ,6
16014 ,18
16015 ,14
16016 ,9
16017 ,4
16018 ,12
16019 ,17
16020 ,10
16021 ,10
16022 ,13
16023 ,9
16024 ,12
16025 ,9
16026 ,8
16027 ,7
16028 ,11
16029 ,2
16030 ,7
16031 ,4
16032 ,9
16033 ,3
16034 ,3
16035 ,9
16036 ,8
16037 ,18
16038 ,7
16039 ,17
16040 ,6
16041 ,12
16042 ,14
16043 ,13
16044 ,6
16045 ,5
16046 ,11
16047 ,10
16048 ,15
16049 ,11
16050 ,4
16051 ,12
16052 ,7
16053 ,1
16054 ,3
16055 ,13
16056 ,12
16057 ,8
16058 ,9
16059 ,10
16060 ,6
16061 ,11
16062 ,8
16063 ,8
16064 ,13
16065 ,2
16066 ,17
16067 ,10
16068 ,8
16069 ,10
16070 ,1
16071 ,13
16072 ,12
16073 ,17
16074 ,9
16075 ,17
16076 ,5
16077 ,13
16078 ,6
16079 ,16
16080 ,6
16081 ,16
16082 ,4
16083 ,4
16084 ,2
16085 ,12
16086 ,14
16087 ,9
16088 ,14
16089 ,10
16090 ,4
16091 ,7
16092 ,4
16093 ,11
16094 ,6
16095 ,9
16096 ,9
16097 ,11
16098 ,7
16099 ,7
16100 ,9
16101 ,11
16102 ,10
16103 ,15
16104 ,10
16105 ,8
16106 ,10
16107 ,8
16108 ,4
16109 ,12
16110 ,7
16111 ,13
16112 ,6
16113 ,8
16114 ,12
16115 ,12
16116 ,11
16117 ,17
16118 ,11
16119 ,6
16120 ,13
16121 ,12
16122 ,10
16123 ,13
16124 ,0
16125 ,6
16126 ,13
16127 ,9
16128 ,15
16129 ,12
16130 ,13
16131 ,4
16132 ,4
16133 ,6
16134 ,6
16135 ,1
16136 ,9
16137 ,7
16138 ,3
16139 ,13
16140 ,11
16141 ,16
16142 ,10
16143 ,10
16144 ,1
16145 ,12
16146 ,3
16147 ,8
16148 ,16
16149 ,15
16150 ,4
16151 ,12
16152 ,3
16153 ,2
16154 ,10
16155 ,10
16156 ,7
16157 ,12
16158 ,11
16159 ,12
16160 ,8
16161 ,4
16162 ,16
16163 ,9
16164 ,18
16165 ,13
16166 ,13
16167 ,16
16168 ,2
16169 ,15
16170 ,12
16171 ,8
16172 ,10
16173 ,9
16174 ,6
16175 ,15
16176 ,11
16177 ,8
16178 ,10
16179 ,11
16180 ,12
16181 ,8
16182 ,16
16183 ,6
16184 ,14
16185 ,16
16186 ,2
16187 ,12
16188 ,3
16189 ,10
16190 ,13
16191 ,13
16192 ,10
16193 ,6
16194 ,3
16195 ,10
16196 ,4
16197 ,6
16198 ,7
16199 ,7
16200 ,16
16201 ,10
16202 ,6
16203 ,12
16204 ,5
16205 ,1
16206 ,6
16207 ,12
16208 ,7
16209 ,7
16210 ,8
16211 ,16
16212 ,14
16213 ,9
16214 ,7
16215 ,3
16216 ,15
16217 ,9
16218 ,7
16219 ,4
16220 ,3
16221 ,6
16222 ,2
16223 ,11
16224 ,12
16225 ,9
16226 ,2
16227 ,9
16228 ,7
16229 ,9
16230 ,11
16231 ,0
16232 ,12
16233 ,8
16234 ,8
16235 ,5
16236 ,14
16237 ,8
16238 ,9
16239 ,14
16240 ,9
16241 ,6
16242 ,13
16243 ,1
16244 ,7
16245 ,7
16246 ,11
16247 ,10
16248 ,11
16249 ,14
16250 ,10
16251 ,7
16252 ,14
16253 ,12
16254 ,17
16255 ,16
16256 ,3
16257 ,4
16258 ,5
16259 ,8
16260 ,9
16261 ,11
16262 ,7
16263 ,12
16264 ,11
16265 ,3
16266 ,12
16267 ,18
16268 ,12
16269 ,11
16270 ,12
16271 ,10
16272 ,2
16273 ,12
16274 ,11
16275 ,12
16276 ,5
16277 ,8
16278 ,8
16279 ,14
16280 ,12
16281 ,12
16282 ,7
16283 ,6
16284 ,13
16285 ,11
16286 ,8
16287 ,5
16288 ,9
16289 ,5
16290 ,5
16291 ,13
16292 ,8
16293 ,11
16294 ,12
16295 ,9
16296 ,3
16297 ,6
16298 ,12
16299 ,7
16300 ,16
16301 ,8
16302 ,0
16303 ,9
16304 ,6
16305 ,5
16306 ,6
16307 ,4
16308 ,8
16309 ,14
16310 ,8
16311 ,8
16312 ,5
16313 ,8
16314 ,16
16315 ,11
16316 ,6
16317 ,7
16318 ,3
16319 ,8
16320 ,12
16321 ,7
16322 ,5
16323 ,6
16324 ,7
16325 ,6
16326 ,16
16327 ,3
16328 ,11
16329 ,14
16330 ,14
16331 ,4
16332 ,5
16333 ,13
16334 ,10
16335 ,7
16336 ,10
16337 ,5
16338 ,0
16339 ,8
16340 ,3
16341 ,18
16342 ,16
16343 ,5
16344 ,11
16345 ,12
16346 ,16
16347 ,11
16348 ,12
16349 ,9
16350 ,9
16351 ,18
16352 ,7
16353 ,2
16354 ,9
16355 ,9
16356 ,11
16357 ,11
16358 ,0
16359 ,8
16360 ,9
16361 ,11
16362 ,9
16363 ,6
16364 ,2
16365 ,3
16366 ,11
16367 ,6
16368 ,8
16369 ,8
16370 ,10
16371 ,0
16372 ,2
16373 ,12
16374 ,8
16375 ,5
16376 ,10
16377 ,14
16378 ,5
16379 ,7
16380 ,7
16381 ,13
16382 ,10
16383 ,9
16384 ,4
16385 ,17
16386 ,14
16387 ,7
16388 ,8
16389 ,5
16390 ,9
16391 ,12
16392 ,5
16393 ,8
16394 ,2
16395 ,4
16396 ,14
16397 ,5
16398 ,16
16399 ,17
16400 ,2
16401 ,6
16402 ,10
16403 ,10
16404 ,4
16405 ,12
16406 ,15
16407 ,10
16408 ,2
16409 ,9
16410 ,9
16411 ,4
16412 ,14
16413 ,16
16414 ,10
16415 ,6
16416 ,8
16417 ,18
16418 ,2
16419 ,14
16420 ,3
16421 ,11
16422 ,17
16423 ,8
16424 ,13
16425 ,16
16426 ,13
16427 ,3
16428 ,10
16429 ,11
16430 ,12
16431 ,8
16432 ,2
16433 ,4
16434 ,7
16435 ,5
16436 ,14
16437 ,7
16438 ,6
16439 ,12
16440 ,5
16441 ,9
16442 ,9
16443 ,12
16444 ,13
16445 ,4
16446 ,11
16447 ,9
16448 ,10
16449 ,8
16450 ,1
16451 ,10
16452 ,9
16453 ,5
16454 ,5
16455 ,6
16456 ,3
16457 ,9
16458 ,16
16459 ,9
16460 ,8
16461 ,2
16462 ,3
16463 ,11
16464 ,8
16465 ,13
16466 ,9
16467 ,11
16468 ,11
16469 ,6
16470 ,15
16471 ,4
16472 ,7
16473 ,13
16474 ,5
16475 ,8
16476 ,4
16477 ,4
16478 ,8
16479 ,10
16480 ,9
16481 ,2
16482 ,10
16483 ,7
16484 ,17
16485 ,14
16486 ,7
16487 ,5
16488 ,9
16489 ,13
16490 ,2
16491 ,13
16492 ,14
16493 ,11
16494 ,1
16495 ,12
16496 ,13
16497 ,5
16498 ,9
16499 ,10
16500 ,5
16501 ,7
16502 ,4
16503 ,10
16504 ,4
16505 ,16
16506 ,12
16507 ,9
16508 ,8
16509 ,9
16510 ,2
16511 ,7
16512 ,6
16513 ,10
16514 ,5
16515 ,14
16516 ,4
16517 ,7
16518 ,3
16519 ,14
16520 ,9
16521 ,9
16522 ,8
16523 ,9
16524 ,4
16525 ,9
16526 ,14
16527 ,14
16528 ,3
16529 ,8
16530 ,5
16531 ,14
16532 ,3
16533 ,5
16534 ,1
16535 ,5
16536 ,10
16537 ,1
16538 ,10
16539 ,6
16540 ,9
16541 ,13
16542 ,9
16543 ,11
16544 ,5
16545 ,13
16546 ,8
16547 ,6
16548 ,10
16549 ,14
16550 ,14
16551 ,9
16552 ,7
16553 ,7
16554 ,9
16555 ,1
16556 ,9
16557 ,6
16558 ,2
16559 ,2
16560 ,14
16561 ,5
16562 ,2
16563 ,16
16564 ,12
16565 ,5
16566 ,2
16567 ,2
16568 ,10
16569 ,7
16570 ,9
16571 ,5
16572 ,4
16573 ,11
16574 ,10
16575 ,1
16576 ,5
16577 ,7
16578 ,6
16579 ,6
16580 ,5
16581 ,4
16582 ,5
16583 ,5
16584 ,14
16585 ,7
16586 ,3
16587 ,5
16588 ,14
16589 ,15
16590 ,15
16591 ,17
16592 ,3
16593 ,8
16594 ,13
16595 ,5
16596 ,9
16597 ,11
16598 ,9
16599 ,8
16600 ,3
16601 ,14
16602 ,14
16603 ,4
16604 ,14
16605 ,10
16606 ,4
16607 ,5
16608 ,7
16609 ,7
16610 ,9
16611 ,10
16612 ,15
16613 ,14
16614 ,12
16615 ,7
16616 ,3
16617 ,14
16618 ,10
16619 ,5
16620 ,15
16621 ,9
16622 ,12
16623 ,2
16624 ,3
16625 ,15
16626 ,15
16627 ,9
16628 ,1
16629 ,6
16630 ,12
16631 ,15
16632 ,6
16633 ,7
16634 ,5
16635 ,9
16636 ,8
16637 ,10
16638 ,11
16639 ,4
16640 ,11
16641 ,13
16642 ,11
16643 ,10
16644 ,9
16645 ,13
16646 ,3
16647 ,14
16648 ,11
16649 ,9
16650 ,15
16651 ,5
16652 ,8
16653 ,13
16654 ,12
16655 ,12
16656 ,9
16657 ,0
16658 ,2
16659 ,8
16660 ,11
16661 ,16
16662 ,10
16663 ,8
16664 ,18
16665 ,17
16666 ,10
16667 ,5
16668 ,6
16669 ,15
16670 ,10
16671 ,4
16672 ,8
16673 ,15
16674 ,10
16675 ,12
16676 ,4
16677 ,9
16678 ,7
16679 ,11
16680 ,17
16681 ,9
16682 ,10
16683 ,6
16684 ,5
16685 ,13
16686 ,8
16687 ,9
16688 ,4
16689 ,4
16690 ,11
16691 ,12
16692 ,12
16693 ,4
16694 ,3
16695 ,4
16696 ,5
16697 ,7
16698 ,8
16699 ,13
16700 ,4
16701 ,10
16702 ,6
16703 ,2
16704 ,9
16705 ,2
16706 ,8
16707 ,4
16708 ,16
16709 ,11
16710 ,2
16711 ,13
16712 ,16
16713 ,13
16714 ,12
16715 ,15
16716 ,18
16717 ,12
16718 ,9
16719 ,12
16720 ,5
16721 ,10
16722 ,11
16723 ,13
16724 ,8
16725 ,1
16726 ,10
16727 ,1
16728 ,10
16729 ,16
16730 ,10
16731 ,13
16732 ,1
16733 ,9
16734 ,4
16735 ,11
16736 ,10
16737 ,3
16738 ,7
16739 ,13
16740 ,15
16741 ,14
16742 ,1
16743 ,9
16744 ,6
16745 ,10
16746 ,11
16747 ,7
16748 ,5
16749 ,14
16750 ,2
16751 ,4
16752 ,11
16753 ,10
16754 ,2
16755 ,16
16756 ,9
16757 ,9
16758 ,12
16759 ,6
16760 ,11
16761 ,6
16762 ,8
16763 ,8
16764 ,8
16765 ,7
16766 ,9
16767 ,10
16768 ,13
16769 ,8
16770 ,17
16771 ,17
16772 ,6
16773 ,7
16774 ,12
16775 ,4
16776 ,12
16777 ,10
16778 ,7
16779 ,9
16780 ,6
16781 ,14
16782 ,12
16783 ,9
16784 ,15
16785 ,11
16786 ,4
16787 ,5
16788 ,15
16789 ,8
16790 ,13
16791 ,8
16792 ,7
16793 ,5
16794 ,3
16795 ,16
16796 ,16
16797 ,5
16798 ,7
16799 ,15
16800 ,12
16801 ,9
16802 ,8
16803 ,3
16804 ,7
16805 ,8
16806 ,7
16807 ,15
16808 ,7
16809 ,10
16810 ,7
16811 ,10
16812 ,14
16813 ,13
16814 ,12
16815 ,8
16816 ,9
16817 ,11
16818 ,10
16819 ,9
16820 ,13
16821 ,15
16822 ,12
16823 ,15
16824 ,8
16825 ,6
16826 ,10
16827 ,8
16828 ,12
16829 ,11
16830 ,14
16831 ,10
16832 ,8
16833 ,2
16834 ,7
16835 ,2
16836 ,6
16837 ,7
16838 ,15
16839 ,15
16840 ,10
16841 ,2
16842 ,14
16843 ,12
16844 ,10
16845 ,12
16846 ,9
16847 ,6
16848 ,5
16849 ,9
16850 ,8
16851 ,2
16852 ,9
16853 ,12
16854 ,8
16855 ,14
16856 ,9
16857 ,5
16858 ,9
16859 ,9
16860 ,11
16861 ,10
16862 ,6
16863 ,13
16864 ,13
16865 ,17
16866 ,16
16867 ,5
16868 ,5
16869 ,15
16870 ,2
16871 ,9
16872 ,0
16873 ,3
16874 ,8
16875 ,3
16876 ,15
16877 ,8
16878 ,17
16879 ,6
16880 ,3
16881 ,9
16882 ,4
16883 ,1
16884 ,8
16885 ,1
16886 ,2
16887 ,3
16888 ,5
16889 ,7
16890 ,15
16891 ,7
16892 ,6
16893 ,9
16894 ,5
16895 ,7
16896 ,0
16897 ,13
16898 ,6
16899 ,8
16900 ,10
16901 ,3
16902 ,7
16903 ,13
16904 ,13
16905 ,9
16906 ,6
16907 ,11
16908 ,14
16909 ,13
16910 ,11
16911 ,3
16912 ,10
16913 ,5
16914 ,3
16915 ,9
16916 ,10
16917 ,3
16918 ,15
16919 ,5
16920 ,12
16921 ,8
16922 ,14
16923 ,17
16924 ,9
16925 ,6
16926 ,7
16927 ,6
16928 ,17
16929 ,11
16930 ,7
16931 ,8
16932 ,10
16933 ,12
16934 ,5
16935 ,10
16936 ,13
16937 ,4
16938 ,14
16939 ,15
16940 ,7
16941 ,2
16942 ,3
16943 ,16
16944 ,12
16945 ,8
16946 ,11
16947 ,11
16948 ,8
16949 ,7
16950 ,0
16951 ,7
16952 ,8
16953 ,12
16954 ,7
16955 ,9
16956 ,2
16957 ,9
16958 ,1
16959 ,3
16960 ,6
16961 ,8
16962 ,16
16963 ,8
16964 ,18
16965 ,3
16966 ,6
16967 ,8
16968 ,7
16969 ,5
16970 ,17
16971 ,0
16972 ,11
16973 ,3
16974 ,14
16975 ,8
16976 ,12
16977 ,14
16978 ,11
16979 ,5
16980 ,5
16981 ,6
16982 ,6
16983 ,8
16984 ,7
16985 ,8
16986 ,6
16987 ,9
16988 ,14
16989 ,3
16990 ,10
16991 ,0
16992 ,9
16993 ,11
16994 ,8
16995 ,6
16996 ,10
16997 ,4
16998 ,5
16999 ,15
17000 ,10
17001 ,9
17002 ,8
17003 ,15
17004 ,6
17005 ,7
17006 ,13
17007 ,15
17008 ,11
17009 ,10
17010 ,15
17011 ,12
17012 ,3
17013 ,12
17014 ,10
17015 ,10
17016 ,13
17017 ,7
17018 ,8
17019 ,9
17020 ,8
17021 ,2
17022 ,11
17023 ,3
17024 ,4
17025 ,15
17026 ,9
17027 ,14
17028 ,7
17029 ,13
17030 ,10
17031 ,15
17032 ,4
17033 ,8
17034 ,10
17035 ,9
17036 ,7
17037 ,0
17038 ,11
17039 ,13
17040 ,14
17041 ,13
17042 ,12
17043 ,6
17044 ,13
17045 ,11
17046 ,14
17047 ,7
17048 ,14
17049 ,12
17050 ,11
17051 ,3
17052 ,10
17053 ,9
17054 ,6
17055 ,5
17056 ,10
17057 ,9
17058 ,9
17059 ,10
17060 ,7
17061 ,9
17062 ,15
17063 ,6
17064 ,15
17065 ,11
17066 ,13
17067 ,10
17068 ,14
17069 ,13
17070 ,16
17071 ,14
17072 ,10
17073 ,6
17074 ,9
17075 ,7
17076 ,4
17077 ,7
17078 ,8
17079 ,9
17080 ,11
17081 ,8
17082 ,1
17083 ,10
17084 ,3
17085 ,8
17086 ,9
17087 ,8
17088 ,1
17089 ,15
17090 ,8
17091 ,16
17092 ,10
17093 ,15
17094 ,7
17095 ,16
17096 ,16
17097 ,13
17098 ,11
17099 ,11
17100 ,7
17101 ,12
17102 ,17
17103 ,5
17104 ,6
17105 ,5
17106 ,6
17107 ,10
17108 ,7
17109 ,1
17110 ,5
17111 ,11
17112 ,3
17113 ,9
17114 ,4
17115 ,13
17116 ,3
17117 ,12
17118 ,11
17119 ,8
17120 ,4
17121 ,9
17122 ,6
17123 ,6
17124 ,14
17125 ,8
17126 ,17
17127 ,15
17128 ,1
17129 ,9
17130 ,10
17131 ,14
17132 ,12
17133 ,8
17134 ,12
17135 ,4
17136 ,6
17137 ,0
17138 ,5
17139 ,8
17140 ,2
17141 ,10
17142 ,11
17143 ,16
17144 ,9
17145 ,5
17146 ,4
17147 ,7
17148 ,7
17149 ,9
17150 ,13
17151 ,7
17152 ,16
17153 ,17
17154 ,16
17155 ,16
17156 ,9
17157 ,8
17158 ,9
17159 ,4
17160 ,10
17161 ,13
17162 ,12
17163 ,4
17164 ,10
17165 ,12
17166 ,17
17167 ,12
17168 ,5
17169 ,9
17170 ,12
17171 ,15
17172 ,9
17173 ,11
17174 ,3
17175 ,11
17176 ,15
17177 ,11
17178 ,5
17179 ,14
17180 ,9
17181 ,10
17182 ,14
17183 ,2
17184 ,15
17185 ,7
17186 ,12
17187 ,15
17188 ,7
17189 ,8
17190 ,12
17191 ,10
17192 ,10
17193 ,6
17194 ,8
17195 ,3
17196 ,9
17197 ,5
17198 ,9
17199 ,10
17200 ,7
17201 ,9
17202 ,11
17203 ,5
17204 ,12
17205 ,3
17206 ,10
17207 ,11
17208 ,4
17209 ,9
17210 ,8
17211 ,5
17212 ,10
17213 ,17
17214 ,13
17215 ,13
17216 ,12
17217 ,11
17218 ,6
17219 ,6
17220 ,6
17221 ,11
17222 ,11
17223 ,18
17224 ,6
17225 ,8
17226 ,8
17227 ,10
17228 ,10
17229 ,6
17230 ,5
17231 ,6
17232 ,8
17233 ,7
17234 ,16
17235 ,3
17236 ,6
17237 ,10
17238 ,5
17239 ,3
17240 ,3
17241 ,8
17242 ,5
17243 ,4
17244 ,8
17245 ,13
17246 ,7
17247 ,10
17248 ,6
17249 ,13
17250 ,9
17251 ,12
17252 ,10
17253 ,14
17254 ,13
17255 ,9
17256 ,7
17257 ,3
17258 ,14
17259 ,13
17260 ,2
17261 ,13
17262 ,9
17263 ,8
17264 ,3
17265 ,10
17266 ,16
17267 ,11
17268 ,9
17269 ,3
17270 ,8
17271 ,9
17272 ,9
17273 ,8
17274 ,12
17275 ,8
17276 ,0
17277 ,1
17278 ,8
17279 ,10
17280 ,9
17281 ,14
17282 ,6
17283 ,9
17284 ,6
17285 ,1
17286 ,11
17287 ,3
17288 ,6
17289 ,16
17290 ,11
17291 ,17
17292 ,4
17293 ,8
17294 ,12
17295 ,9
17296 ,14
17297 ,5
17298 ,10
17299 ,9
17300 ,13
17301 ,14
17302 ,4
17303 ,0
17304 ,10
17305 ,12
17306 ,9
17307 ,3
17308 ,3
17309 ,5
17310 ,4
17311 ,4
17312 ,8
17313 ,7
17314 ,8
17315 ,8
17316 ,15
17317 ,8
17318 ,6
17319 ,18
17320 ,11
17321 ,12
17322 ,10
17323 ,11
17324 ,4
17325 ,12
17326 ,8
17327 ,4
17328 ,14
17329 ,11
17330 ,5
17331 ,2
17332 ,16
17333 ,14
17334 ,8
17335 ,2
17336 ,14
17337 ,10
17338 ,9
17339 ,10
17340 ,0
17341 ,3
17342 ,11
17343 ,9
17344 ,14
17345 ,9
17346 ,3
17347 ,10
17348 ,7
17349 ,6
17350 ,15
17351 ,11
17352 ,7
17353 ,11
17354 ,6
17355 ,6
17356 ,9
17357 ,10
17358 ,10
17359 ,8
17360 ,10
17361 ,18
17362 ,6
17363 ,11
17364 ,12
17365 ,11
17366 ,9
17367 ,12
17368 ,8
17369 ,10
17370 ,6
17371 ,5
17372 ,6
17373 ,8
17374 ,7
17375 ,10
17376 ,5
17377 ,1
17378 ,5
17379 ,12
17380 ,17
17381 ,12
17382 ,13
17383 ,11
17384 ,12
17385 ,10
17386 ,6
17387 ,7
17388 ,13
17389 ,16
17390 ,8
17391 ,15
17392 ,13
17393 ,9
17394 ,11
17395 ,8
17396 ,11
17397 ,9
17398 ,3
17399 ,12
17400 ,9
17401 ,4
17402 ,11
17403 ,15
17404 ,16
17405 ,15
17406 ,9
17407 ,4
17408 ,16
17409 ,12
17410 ,10
17411 ,8
17412 ,12
17413 ,1
17414 ,11
17415 ,10
17416 ,9
17417 ,15
17418 ,10
17419 ,16
17420 ,8
17421 ,5
17422 ,3
17423 ,6
17424 ,8
17425 ,6
17426 ,9
17427 ,9
17428 ,13
17429 ,6
17430 ,2
17431 ,7
17432 ,7
17433 ,9
17434 ,11
17435 ,12
17436 ,4
17437 ,5
17438 ,10
17439 ,5
17440 ,13
17441 ,14
17442 ,10
17443 ,9
17444 ,11
17445 ,12
17446 ,13
17447 ,17
17448 ,6
17449 ,10
17450 ,8
17451 ,15
17452 ,2
17453 ,6
17454 ,10
17455 ,3
17456 ,4
17457 ,9
17458 ,5
17459 ,10
17460 ,7
17461 ,10
17462 ,2
17463 ,8
17464 ,14
17465 ,5
17466 ,12
17467 ,2
17468 ,10
17469 ,12
17470 ,12
17471 ,10
17472 ,9
17473 ,2
17474 ,15
17475 ,12
17476 ,3
17477 ,11
17478 ,12
17479 ,5
17480 ,12
17481 ,12
17482 ,7
17483 ,4
17484 ,10
17485 ,12
17486 ,8
17487 ,14
17488 ,4
17489 ,4
17490 ,5
17491 ,13
17492 ,8
17493 ,15
17494 ,9
17495 ,0
17496 ,3
17497 ,8
17498 ,12
17499 ,11
17500 ,12
17501 ,4
17502 ,10
17503 ,5
17504 ,6
17505 ,1
17506 ,16
17507 ,5
17508 ,3
17509 ,8
17510 ,11
17511 ,15
17512 ,7
17513 ,2
17514 ,7
17515 ,2
17516 ,10
17517 ,13
17518 ,10
17519 ,13
17520 ,3
17521 ,8
17522 ,7
17523 ,13
17524 ,12
17525 ,9
17526 ,3
17527 ,10
17528 ,5
17529 ,7
17530 ,2
17531 ,9
17532 ,7
17533 ,10
17534 ,8
17535 ,14
17536 ,7
17537 ,6
17538 ,12
17539 ,11
17540 ,3
17541 ,9
17542 ,11
17543 ,8
17544 ,3
17545 ,10
17546 ,3
17547 ,16
17548 ,0
17549 ,15
17550 ,1
17551 ,12
17552 ,12
17553 ,15
17554 ,8
17555 ,17
17556 ,13
17557 ,11
17558 ,2
17559 ,3
17560 ,6
17561 ,13
17562 ,4
17563 ,11
17564 ,3
17565 ,7
17566 ,7
17567 ,11
17568 ,10
17569 ,16
17570 ,13
17571 ,7
